id,name,title,location,state,country,state_abbv,continent,latitude,longitude
0,JoaoPessoa,Joao Pessoa,Patos,Paraiba,Brazil,PB,2,-7.0833,-34.8333
1,Toronto,Toronto,Toronto,Ontario,Canada,ON,1,43.6481,-79.4042
2,Prague,Prague,Prague,Prague,Czech Republic,,3,50.0833,14.4167
3,Paris,Paris,Paris,Ile-de-France,France,IDF,3,48.8742,2.347
4,Tokyo,Tokyo,Tokyo,Tokyo,Japan,,3,35.6833,139.7667
5,Amsterdam,Amsterdam,Haarlemmermeer,North Holland,Netherlands,NH,3,52.3,4.7
6,Auckland,Auckland,Auckland,Auckland,New Zealand,AUK,4,-36.8404,174.7399
7,Stockholm,Stockholm,Stockholm,Stockholm,Sweden,,3,59.32,18.09
8,London,London,London,England,United Kingdom,ENG,3,51.5171,-0.1062
9,Dallas,Dallas,Dallas,Texas,United States,TX,1,32.7828,-96.8039
10,NewYork,New York,Garden City,New York,United States,NY,1,40.7269,-73.6497
11,Boston,Boston,Somerville,Massachusetts,United States,MA,1,42.3583,-71.0603
12,Miami,Miami,Miami,Florida,United States,FL,1,25.765,-80.2
13,Washington,Washington,Herndon,Virginia,United States,VA,1,38.9694,-77.3864
14,Barcelona,Barcelona,Barcelona,Catalonia,Spain,CT,3,41.3857,2.1699
15,Atlanta,Atlanta,Atlanta,Georgia,United States,GA,1,33.7489,-84.3881
16,Dublin,Dublin,Dublin,Leinster,Ireland,L,3,53.3478,-6.2597
17,Vienna,Vienna,Vienna,Vienna,Austria,,3,48.2088,16.3726
18,Brisbane,Brisbane,Brisbane,Queensland,Australia,QLD,4,-27.4667,153.0333
19,Chicago,Chicago,Chicago,Illinois,United States,IL,1,41.85,-87.65
20,Seattle,Seattle,Seattle,Washington,United States,WA,1,47.6097,-122.3331
21,Tallinn,Tallinn,Tallinn,Harju County,Estonia,,3,59.4339,24.7549
22,Copenhagen,Copenhagen,Copenhagen,Capital Region,Denmark,,3,55.675,12.5687
23,Milan,Milan,Milan,Lombardy,Italy,,3,45.464,9.1916
24,Ljubljana,Ljubljana,Ljubljana,,Slovenia,,3,46.0556,14.5083
25,Frankfurt,Frankfurt,Frankfurt,Hesse,Germany,HE,3,50.1167,8.6833
26,Fremont,Fremont,Fremont,California,United States,CA,1,37.5483,-121.9875
27,Warsaw,Warsaw,Warsaw,Mazovia,Poland,MZ,3,52.23,21.0108
28,Kiev,Kiev,Kharkiv,Kharkiv Oblast,Ukraine,,3,50.45,30.5233
29,Malaysia,Malaysia,Kuala Lumpur,Kuala Lumpur,Malaysia,,3,3.1333,101.6833
30,LosAngeles,Los Angeles,Los Angeles,California,United States,CA,1,34.0522,-118.2428
31,Houston,Houston,Houston,Texas,United States,TX,1,29.7631,-95.3631
32,Baltimore,Baltimore,Baltimore,Maryland,United States,MD,1,39.2833,-76.6167
33,CapeTown,Cape Town,Cape Town,Western Cape,South Africa,WC,5,-33.9767,18.4244
34,Bruges,Bruges,Oostkamp,West Flanders,Belgium,VWV,3,51.2167,3.233
35,Lisbon,Lisbon,Lisbon,Lisbon,Portugal,,3,38.7,-9.1833
36,Helsinki,Helsinki,Espoo,Uusimaa,Finland,,3,60.21,24.66
37,NewDelhi,New Delhi,New Delhi,Delhi,India,DL,3,28.585,77.2
38,Budapest,Budapest,Budapest,Budapest,Hungary,BU,3,47.5,19.05
39,Bergen,Bergen,Bergen,Hordaland,Norway,,3,60.38,5.34
40,Medellin,Medellin,Medellin,Antioquia,Colombia,ANT,2,6.2457,-75.5822
41,BuenosAires,Buenos Aires,Buenos Aires,,Argentina,,2,-34.6036,-58.3817
42,SanAntonio,San Antonio,San Antonio,Texas,United States,TX,1,29.4239,-98.4933
43,Montreal,Montreal,Laval,Quebec,Canada,QC,1,45.5081,-73.555
44,Vancouver,Vancouver,Vancouver,British Columbia,Canada,BC,1,49.2505,-123.1119
45,Roubaix,Roubaix,Roubaix,Hauts-de-France,France,HDF,3,50.69,3.1817
46,KansasCity,Kansas City,Kansas City,Missouri,United States,MO,1,39.0997,-94.5783
47,Hyderabad,Hyderabad,Hyderabad,Telangana,India,TG,3,17.3667,78.4667
48,Jakarta,Jakarta,Jakarta,Jakarta,Indonesia,JK,3,-6.1333,106.75
49,Valencia,Valencia,Valencia,Valencian Community,Spain,VC,3,39.4767,-0.3744
50,Christchurch,Christchurch,Christchurch,Canterbury,New Zealand,CAN,4,-43.5,172.6
51,Graz,Graz,Graz,Styria,Austria,,3,47.0703,15.4389
52,Luxembourg,Luxembourg,Steinsel,Luxembourg,Luxembourg,LU,3,49.6833,6.1167
53,Cairo,Cairo,10th of Ramadan City,Sharqia,Egypt,SHR,5,30.0566,31.2262
54,Fez,Fez,Fez,Fes-Meknes,Morocco,,5,34.0442,-5.0019
55,Bangkok,Bangkok,Bangkok,Bangkok,Thailand,,3,13.75,100.4833
56,Hanoi,Hanoi,Hanoi,Hanoi,Vietnam,,3,21.0409,105.7981
57,Istanbul,Istanbul,Istanbul,Istanbul,Turkey,,3,41.0128,28.9744
58,Philadelphia,Philadelphia,Philadelphia,Pennsylvania,United States,PA,1,39.9522,-75.1642
59,HongKong,Hong Kong,Hong Kong,,Hong Kong,,3,22.3,114.1667
60,SanDiego,San Diego,San Diego,California,United States,CA,1,32.7153,-117.1564
61,Heredia,Heredia,San Jose,San Jose,Costa Rica,SJ,1,10.0,-84.1167
62,Reykjavik,Reykjavik,Hafnarfjordur,Capital Region,Iceland,,3,64.1333,-21.9333
63,Manchester,Manchester,Manchester,England,United Kingdom,ENG,3,53.48,-2.24
64,LasVegas,Las Vegas,Las Vegas,Nevada,United States,NV,1,36.08,-115.1522
65,Columbus,Columbus,Columbus,Ohio,United States,OH,1,39.9611,-82.9989
66,Detroit,Detroit,Detroit,Michigan,United States,MI,1,42.3314,-83.0458
67,Portland,Portland,Portland,Oregon,United States,OR,1,45.5236,-122.675
68,Halifax,Halifax,Halifax,Nova Scotia,Canada,NS,1,44.65,-63.6
69,Chennai,Chennai,Chennai,Tamil Nadu,India,TN,3,13.081,80.274
70,SaltLakeCity,Salt Lake City,Salt Lake City,Utah,United States,UT,1,40.75,-111.8833
71,TelAviv,Tel Aviv,Tel Aviv,Tel Aviv,Israel,TA,3,32.0833,34.8833
72,Newcastle,Newcastle,Newcastle,England,United Kingdom,ENG,3,54.9833,-1.5833
73,Orlando,Orlando,Orlando,Florida,United States,FL,1,28.5381,-81.3794
74,StLouis,St Louis,St Louis,Missouri,United States,MO,1,38.63,-90.2
75,Coventry,Coventry,Coventry,England,United Kingdom,ENG,3,52.4081,-1.5106
76,Minneapolis,Minneapolis,St Paul,Minnesota,United States,MN,1,45.5579,-94.1632
77,Sacramento,Sacramento,Sacramento,California,United States,CA,1,38.5817,-121.4933
78,Madrid,Madrid,Madrid,Community of Madrid,Spain,MD,3,40.4,-3.6833
79,Taipei,Taipei,Taipei,Taipei,Taiwan,TPE,3,25.0333,121.5333
80,Buffalo,Buffalo,Buffalo,New York,United States,NY,1,42.8864,-78.8786
81,Tampa,Tampa,Tampa,Florida,United States,FL,1,27.9472,-82.4586
82,Guatemala,Guatemala,Guatemala City,Guatemala,Guatemala,GU,1,9.0,-79.5
83,SouthBend,South Bend,South Bend,Indiana,United States,IN,1,41.6833,-86.25
84,Adelaide,Adelaide,Adelaide,South Australia,Australia,SA,4,-34.9333,138.5833
85,Monticello,Monticello,Monticello,Iowa,United States,IA,1,42.2383,-91.1869
86,Lima,Lima,Lima,Lima Province,Peru,LMA,2,-12.0433,-77.0283
87,Asheville,Asheville,Asheville,North Carolina,United States,NC,1,35.6008,-82.5542
88,Pune,Pune,Pune,Maharashtra,India,MH,3,18.5236,73.8478
89,Manila,Manila,Manila,National Capital Region,Philippines,,3,14.5833,120.9667
90,Seoul,Seoul,Seoul,Seoul,South Korea,,3,37.5665,126.978
91,Manhattan,Manhattan,New York City,New York,United States,NY,1,40.7903,-73.9597
92,DaresSalaam,Dar es Salaam,Dar es Salaam,Dar es Salaam,Tanzania,,5,-6.8,39.2833
93,Riyadh,Riyadh,Riyadh,Riyadh,Saudi Arabia,,3,24.6333,46.7167
94,Thessaloniki,Thessaloniki,Thessaloniki,Central Macedonia,Greece,,3,40.65,22.9
95,Kampala,Kampala,Kampala,Kampala,Uganda,,5,0.3136,32.5811
96,Osaka,Osaka,Osaka,Osaka,Japan,,3,34.6939,135.5022
97,OklahomaCity,Oklahoma City,Oklahoma City,Oklahoma,United States,OK,1,35.4822,-97.535
98,ColoradoSprings,Colorado Springs,Colorado Springs,Colorado,United States,CO,1,38.8633,-104.7919
99,Knoxville,Knoxville,Knoxville,Tennessee,United States,TN,1,35.9728,-83.9422
